2016-06-27 14:05:57,114 3533 1 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 625 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 628 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 631 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 634 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 637 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 640 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 643 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 646 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 649 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 652 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 655 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 658 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 661 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 664 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 667 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 670 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 673 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 676 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 679 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 682 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 685 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 688 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 691 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 694 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,738 3475 697 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,738[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 700 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 703 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 706 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 709 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 712 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 715 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 718 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 721 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 724 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 727 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 730 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 733 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 736 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 739 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,739 3476 742 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,739[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,740 3477 745 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,740[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,740 3477 748 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,740[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,740 3477 751 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,740[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,740 3477 754 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,740[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,740 3477 757 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,740[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,740 3477 760 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,740[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,740 3477 763 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,740[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,740 3477 766 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,740[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,740 3477 769 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,740[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,740 3477 772 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,740[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,741 3478 775 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,741[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,741 3478 778 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,741[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,741 3478 781 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,741[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:11,242 3979 784 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:06:11,242[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 14:06:11,242 3979 787 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] test  test[ test substitute ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:06:11,242[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 14:06:11,242 3979 790 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 22:06:11,242[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test message
[m2016-06-27 14:06:11,242 3979 793 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 22:06:11,242[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27 14:06:11,243 3980 796 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 22:06:11,243[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27 14:06:11,243 3980 799 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 22:06:11,243[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27 14:06:11,243 3980 802 &apos;&#x2F;   {eventId=Login}   ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 22:06:11,243[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] eventId="Login"
[m2016-06-27 14:06:11,244 3981 805 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:06:11,244[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 14:06:11,244 3981 808 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] test  test[ test substitute ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:06:11,244[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 14:06:11,244 3981 811 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 22:06:11,244[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test message
[m2016-06-27 14:06:11,244 3981 814 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 22:06:11,244[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27 14:06:11,245 3982 817 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 22:06:11,245[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27 14:06:11,245 3982 820 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 22:06:11,245[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message paramparam2abc
