2016-06-27T14:05:57,114 3533 3    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
[m2016-06-27T14:05:57,672 4091 807    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T14:05:57,672 4091 810 test  test[ test ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T14:05:57,672 4091 813    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27T14:05:57,672 4091 816    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T14:05:57,672 4091 819    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27T14:05:57,672 4091 822    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27T14:05:57,672 4091 825  {eventId=Login}  ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T14:05:57,672 4091 828    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T14:05:57,672 4091 831 test  test[ test ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T14:05:57,672 4091 834    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27T14:05:57,672 4091 837    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T14:05:57,672 4091 840    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27T14:05:57,672 4091 843    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27T14:05:57,672 4091 846  {eventId=Login}  ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T14:05:57,672 4091 849    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T14:05:57,672 4091 852 test  test[ test ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T14:05:57,672 4091 855    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27T14:05:57,672 4091 858    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T14:05:57,672 4091 861    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27T14:05:57,672 4091 864    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27T14:05:57,672 4091 867  {eventId=Login}  ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T14:05:57,672 4091 870    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T14:05:57,672 4091 873 test  test[ test ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T14:05:57,672 4091 876    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 22:05:57,672[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27T14:05:57,673 4092 879    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 22:05:57,673[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T14:05:57,673 4092 882    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 22:05:57,673[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27T14:05:57,673 4092 885    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 22:05:57,673[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27T14:05:57,673 4092 888  {eventId=Login}  ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 22:05:57,673[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T14:06:10,683 3420 3    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 22:06:10,683[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] debug not set
[m2016-06-27T14:06:10,689 3426 6 test  test[ test FATAL o.a.l.l.c.GcFreeSynchronousLoggingTest [main] This message is logged to the console
 [1;31m[1;36m2016-06-27 22:06:10,689[m FATAL o.a.l.l.c.GcFreeSynchronousLoggingTest [main] This message is logged to the console
[m2016-06-27T14:06:10,690 3427 9    ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Sample error message
 [1;31m[1;36m2016-06-27 22:06:10,690[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Sample error message
[m2016-06-27T14:06:10,692 3429 12    ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 22:06:10,692[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T14:06:10,694 3431 15  {eventId=Login}  ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 22:06:10,694[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T14:06:10,695 3432 18    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,695[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,695 3432 21    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,695[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,695 3432 24    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,695[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,696 3433 27    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,696[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,696 3433 30    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,696[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,697 3434 33    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,697[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,697 3434 36    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,697[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,698 3435 39    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,698[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,698 3435 42    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,698[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,699 3436 45    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,699[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,699 3436 48    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,699[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,700 3437 51    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,700[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,700 3437 54    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,700[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,700 3437 57    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,700[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,701 3438 60    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,701[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,701 3438 63    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,701[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,701 3438 66    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,701[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,701 3438 69    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,701[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,702 3439 72    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,702[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,702 3439 75    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,702[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,702 3439 78    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,702[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,703 3440 81    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,703[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,703 3440 84    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,703[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,703 3440 87    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,703[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,704 3441 90    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,704[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,704 3441 93    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,704[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,704 3441 96    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,704[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,704 3441 99    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,704[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,704 3441 102    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,704[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,705 3442 105    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,705[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,705 3442 108    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,705[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,705 3442 111    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,705[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,705 3442 114    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,705[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,705 3442 117    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,705[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,706 3443 120    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,706[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,706 3443 123    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,706[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,706 3443 126    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,706[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,706 3443 129    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,706[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:10,707 3444 132    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
