2016-06-27 16:26:50,399 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set
[m2016-06-27 16:26:52,052 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,052[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,059 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,059[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,059 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,059[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,067 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,067[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,067 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,067[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,075 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,075[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,075 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,075[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,084 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,084[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,084 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,084[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,092 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,092[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,092 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,092[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,101 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,101[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,101 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,101[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,120 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,120[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,120 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,120[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,134 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,134[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,134 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,134[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,143 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,143[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,143 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,143[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,151 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,151[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,151 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,151[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,169 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,169[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,169 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,169[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,176 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,176[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,176 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,176[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,184 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,184[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,192 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,192[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,184 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,184[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,193 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,193[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,192 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,192[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,212 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,212[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,193 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,193[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,212 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,212[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,212 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,212[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,259 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,259[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,212 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,212[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,259 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,259[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,259 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,259[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,268 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,268[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,259 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,259[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,268 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,268[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,268 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,268[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,286 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,286[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,268 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,268[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,287 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,287[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,286 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,286[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,292 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,292[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,287 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,287[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,292 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,292[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,292 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,292[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,301 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,301[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,292 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,292[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,301 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,301[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,301 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,301[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,309 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,309[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,301 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,301[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,309 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,309[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,309 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,309[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,317 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,317[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,309 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,309[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,318 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,318[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,317 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,317[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,326 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,326[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,318 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,318[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,326 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,326[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,326 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,326[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,326 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,326[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,334 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,334[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,334 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,334[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,343 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,343[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,343 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,343[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,351 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,351[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,351 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,351[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,359 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,359[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,359 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,359[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,368 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,368[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,368 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,368[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,442 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,442[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,442 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,442[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,451 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,451[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,451 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:52,451[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:52,961 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:52,961[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:52,961 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:52,961[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:52,961 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:52,961[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:52,961 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:52,961[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:52,976 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
 [1;31m[1;36m2016-06-28 00:26:52,976[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
[m2016-06-27 16:26:52,976 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
 [1;31m[1;36m2016-06-28 00:26:52,976[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
[m2016-06-27 16:26:52,985 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
