2016-06-27T14:06:02,258 3517 &apos;&#x2F;  2     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] debug not set
[m2016-06-27T14:06:03,747 5006 &apos;&#x2F;  1042     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,747[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,746 5005 &apos;&#x2F;  1045     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,746[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,763 5022 &apos;&#x2F;  1047     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,763[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,747 5006 &apos;&#x2F;  1051     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,747[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,763 5022 &apos;&#x2F;  1054     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,763[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,763 5022 &apos;&#x2F;  1057     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,763[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,771 5030 &apos;&#x2F;  1059     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,771[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,763 5022 &apos;&#x2F;  1062     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,763[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,771 5030 &apos;&#x2F;  1066     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,771[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,771 5030 &apos;&#x2F;  1069     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,771[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,779 5038 &apos;&#x2F;  1071     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,779[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,771 5030 &apos;&#x2F;  1075     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,771[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,780 5039 &apos;&#x2F;  1078     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,780[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,779 5038 &apos;&#x2F;  1081     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,779[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,813 5072 &apos;&#x2F;  1084     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,813[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,780 5039 &apos;&#x2F;  1085     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,780[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,814 5073 &apos;&#x2F;  1090     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,814[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,813 5072 &apos;&#x2F;  1093     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,813[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,846 5105 &apos;&#x2F;  1096     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,846[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,814 5073 &apos;&#x2F;  1098     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,814[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,846 5105 &apos;&#x2F;  1102     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,846[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,846 5105 &apos;&#x2F;  1105     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,846[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,879 5138 &apos;&#x2F;  1108     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,879[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,846 5105 &apos;&#x2F;  1109     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,846[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,879 5138 &apos;&#x2F;  1114     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,879[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,879 5138 &apos;&#x2F;  1117     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,879[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,887 5146 &apos;&#x2F;  1120     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,887[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,879 5138 &apos;&#x2F;  1123     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,879[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,887 5146 &apos;&#x2F;  1126     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,887[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,887 5146 &apos;&#x2F;  1129     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,887[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,896 5155 &apos;&#x2F;  1132     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,896[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,887 5146 &apos;&#x2F;  1134     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,887[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,896 5155 &apos;&#x2F;  1138     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,896[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,896 5155 &apos;&#x2F;  1141     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,896[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,904 5163 &apos;&#x2F;  1144     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,904[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,896 5155 &apos;&#x2F;  1145     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,896[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,904 5163 &apos;&#x2F;  1150     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,904[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,904 5163 &apos;&#x2F;  1153     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,904[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,904 5163 &apos;&#x2F;  1156     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,904[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,913 5172 &apos;&#x2F;  1159     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,913[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,913 5172 &apos;&#x2F;  1162     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,913[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,921 5180 &apos;&#x2F;  1164     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,921[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,921 5180 &apos;&#x2F;  1168     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,921[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,929 5188 &apos;&#x2F;  1171     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,929[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,929 5188 &apos;&#x2F;  1174     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,929[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,937 5196 &apos;&#x2F;  1176     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,937[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,937 5196 &apos;&#x2F;  1180     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,937[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,945 5204 &apos;&#x2F;  1182     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,945[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,945 5204 &apos;&#x2F;  1186     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,945[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,954 5213 &apos;&#x2F;  1187     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,954[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,954 5213 &apos;&#x2F;  1192     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,954[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,962 5221 &apos;&#x2F;  1194     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,962[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,962 5221 &apos;&#x2F;  1198     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,962[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,971 5230 &apos;&#x2F;  1200     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,971[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,971 5230 &apos;&#x2F;  1204     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,971[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,980 5239 &apos;&#x2F;  1206     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,980[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,980 5239 &apos;&#x2F;  1210     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,980[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,987 5246 &apos;&#x2F;  1212     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,987[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:03,987 5246 &apos;&#x2F;  1216     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:03,987[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:04,012 5271 &apos;&#x2F;  1218     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:04,012[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:04,012 5271 &apos;&#x2F;  1222     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:04,012[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:04,021 5280 &apos;&#x2F;  1225     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:04,021[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:04,021 5280 &apos;&#x2F;  1228     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:04,021[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:04,046 5305 &apos;&#x2F;  1230     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:04,046[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:04,046 5305 &apos;&#x2F;  1234     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:04,046[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:04,054 5313 &apos;&#x2F;  1237     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:04,054[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:04,054 5313 &apos;&#x2F;  1240     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:04,054[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:04,062 5321 &apos;&#x2F;  1243     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:04,062[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T14:06:04,062 5321 &apos;&#x2F;  1246     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
